[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/chrispyles/GitHub/jupyter/content/notebooks
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Creating new notebook in /suicide
[NotebookApp | INFO] Kernel started: ef3b5bb0-a159-4712-a7cb-ad5476347ec8
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel ef3b5bb0-a159-4712-a7cb-ad5476347ec8
[NotebookApp | INFO] Saving file at /suicide/Untitled.ipynb
[NotebookApp | INFO] Saving file at /suicide/Untitled.ipynb
[NotebookApp | INFO] Saving file at /suicide/Untitled.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | WARNING] 404 GET /static/components/codemirror/mode/jldoctest/jldoctest.js?v=20190418214956 (::1) 14.25ms referer=http://localhost:8888/notebooks/suicide/suicide-julia.ipynb
[NotebookApp | INFO] Kernel interrupted: ef3b5bb0-a159-4712-a7cb-ad5476347ec8
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Saving file at /suicide/suicide-julia.ipynb
[NotebookApp | INFO] Starting buffering for ef3b5bb0-a159-4712-a7cb-ad5476347ec8:79cf769e76ed45f3a10255598c36d08d
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: ef3b5bb0-a159-4712-a7cb-ad5476347ec8
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/chrispyles/GitHub/jupyter/content/notebooks
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: d7794b32-f781-42c7-85f4-e974f72e89fd
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel d7794b32-f781-42c7-85f4-e974f72e89fd
[NotebookApp | INFO] Kernel interrupted: d7794b32-f781-42c7-85f4-e974f72e89fd
[NotebookApp | INFO] Starting buffering for d7794b32-f781-42c7-85f4-e974f72e89fd:22c0564ad2d34f00a2031f15e9d5bf32
[NotebookApp | INFO] Kernel restarted: d7794b32-f781-42c7-85f4-e974f72e89fd
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel d7794b32-f781-42c7-85f4-e974f72e89fd
[NotebookApp | INFO] Restoring connection for d7794b32-f781-42c7-85f4-e974f72e89fd:22c0564ad2d34f00a2031f15e9d5bf32
[NotebookApp | INFO] Replaying 5 buffered messages
